Date,Time,Daypart,Category,Item,Quantity,Total Price,Transaction Type
2025-01-14,16:34,Afternoon,Snacks,Croissant,2,44000,Delivery
2025-01-16,07:44,Morning,Coffee,Americano,2,54000,Dine-in
2025-01-13,14:58,Noon,Drinks,Iced Tea,1,25000,Dine-in
2025-01-7,14:50,Afternoon,Drinks,Iced Tea,1,25000,Dine-in
2025-01-17,11:38,Noon,Snacks,Muffin,1,21000,Dine-in
2025-01-12,17:12,Evening,Drinks,Smoothie,2,70000,Takeaway
2025-01-25,14:18,Noon,Coffee,Americano,2,54000,Dine-in
2025-01-8,11:32,Noon,Coffee,Latte,1,30000,Dine-in
2025-01-23,10:40,Noon,Food,Sandwich,1,40000,Takeaway
2025-01-17,11:45,Noon,Coffee,Cappuccino,1,28000,Dine-in
2025-01-24,18:10,Evening,Food,Pasta,1,50000,Dine-in
2025-01-23,17:22,Evening,Snacks,Croissant,1,22000,Delivery
2025-01-12,17:15,Afternoon,Snacks,Brownie,1,20000,Dine-in
2025-01-6,07:42,Morning,Coffee,Cappuccino,1,28000,Takeaway
2025-01-27,08:47,Morning,Coffee,Americano,1,27000,Dine-in
2025-01-16,19:29,Evening,Coffee,Espresso,1,25000,Dine-in
2025-01-26,15:33,Afternoon,Coffee,Latte,1,30000,Takeaway
2025-01-14,13:58,Noon,Coffee,Latte,1,30000,Dine-in
2025-01-19,18:35,Evening,Coffee,Americano,1,27000,Dine-in
2025-01-19,17:27,Afternoon,Snacks,Brownie,1,20000,Dine-in
2025-01-9,09:25,Morning,Coffee,Cappuccino,1,28000,Takeaway
2025-01-20,10:11,Noon,Coffee,Americano,1,27000,Takeaway
2025-01-19,13:59,Noon,Coffee,Espresso,2,50000,Takeaway
2025-01-16,12:53,Noon,Snacks,Muffin,1,21000,Dine-in
2025-01-31,08:56,Morning,Coffee,Espresso,1,25000,Dine-in
2025-01-14,09:26,Morning,Snacks,Brownie,3,60000,Dine-in
2025-01-26,10:41,Morning,Coffee,Americano,2,54000,Delivery
2025-01-1,17:56,Evening,Coffee,Espresso,1,25000,Dine-in
2025-01-20,07:55,Morning,Snacks,Muffin,1,21000,Dine-in
2025-01-12,20:23,Evening,Drinks,Iced Tea,1,25000,Delivery
2025-01-8,18:31,Evening,Coffee,Latte,3,90000,Dine-in
2025-01-31,21:06,Evening,Coffee,Cappuccino,1,28000,Takeaway
2025-01-21,15:15,Afternoon,Drinks,Juice,1,30000,Takeaway
2025-01-1,12:07,Noon,Food,Pasta,2,100000,Takeaway
2025-01-21,18:51,Evening,Coffee,Espresso,1,25000,Dine-in
2025-01-21,20:14,Evening,Snacks,Croissant,1,22000,Takeaway
2025-01-13,20:36,Evening,Coffee,Espresso,2,50000,Takeaway
